(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('ISTB', 'MBB'), [('GEN', (0.32012774885460366, 0.037594844880955484)), ('FEB', (0.2996358511123158, 0.6031470982628183)), ('MAR', (0.15986813527950364, 0.48095259508463195)), ('APR', (0.31916984640534735, 0.3470222356563)), ('MAG', (0.3987256051592958, 0.6848704212531311)), ('GIU', (0.03980223407312693, -0.32676544872335334)), ('LUG', (0.37909506276012017, 0.7431733428533822)), ('AGO', (0.27838414615195584, 0.5792794110560441)), ('SET', (-0.1192159171629103, -0.2142954933477476)), ('OTT', (0.039873663924178106, -0.07476792528106323)), ('NOV', (-0.2398136378625969, -0.17802158290165476)), ('DIC', (-0.04011362824169415, 0.16915014527537475))])
(('ISTB', 'IUSB'), [('GEN', (0.32012774885460366, 0.01990904279206058)), ('FEB', (0.2996358511123158, 1.07978591012026)), ('MAR', (0.15986813527950364, 0.5373143438083589)), ('APR', (0.31916984640534735, 0.6728679216339151)), ('MAG', (0.3987256051592958, 0.7894247885014779)), ('GIU', (0.03980223407312693, 0.01963513250913189)), ('LUG', (0.37909506276012017, 0.8288967807778822)), ('AGO', (0.27838414615195584, 0.6856068443666355)), ('SET', (-0.1192159171629103, -0.2148794659215027)), ('OTT', (0.039873663924178106, 0.2552544027807268)), ('NOV', (-0.2398136378625969, -0.0785872580120918)), ('DIC', (-0.04011362824169415, 0.05900625335733088))])
(('ISTB', 'VCIT'), [('GEN', (0.32012774885460366, 0.45550032368349036)), ('FEB', (0.2996358511123158, 1.1797712055012792)), ('MAR', (0.15986813527950364, 0.40683305717461055)), ('APR', (0.31916984640534735, 0.7514468507270593)), ('MAG', (0.3987256051592958, 1.1751112986231054)), ('GIU', (0.03980223407312693, -0.057094143311684505)), ('LUG', (0.37909506276012017, 1.1361003795086173)), ('AGO', (0.27838414615195584, 0.5449010976143516)), ('SET', (-0.1192159171629103, -0.15881949770279735)), ('OTT', (0.039873663924178106, 0.22791675013356322)), ('NOV', (-0.2398136378625969, -0.2735728758468382)), ('DIC', (-0.04011362824169415, -0.011444091597126319))])
(('DWPP', 'VONE'), [('GEN', (0.743938078274968, 1.1702118632659382)), ('FEB', (4.212480683069156, 3.8031492302986485)), ('MAR', (-1.3157382073757748, -1.5170767997524381)), ('APR', (0.6220268995103219, 1.2860837954284745)), ('MAG', (1.2645247695399207, 1.0852665713197758)), ('GIU', (-0.06563783248913257, -0.47483102996719645)), ('LUG', (1.6936125550821512, 1.6956750450137805)), ('AGO', (0.1141940570006146, 0.11457540495942707)), ('SET', (2.2060778071500295, 1.3345009856919436)), ('OTT', (1.4016936636345936, 1.8371547425958301)), ('NOV', (3.4158836997951534, 2.9013705546936994)), ('DIC', (1.1963411388992469, 0.8563907235013482))])
(('FV', 'FVC'), [('GEN', (1.6211567922725705, 1.786529505320254)), ('FEB', (1.9789444772821023, 1.7163553685235065)), ('MAR', (-1.8775472835620362, -1.709024517370426)), ('APR', (1.6061753855257883, 1.5226160042519543)), ('MAG', (1.3071883202942591, 1.1481202502256092)), ('GIU', (-0.8782407986221388, -0.9001246684931105)), ('LUG', (1.9734183351739747, 1.8166092605895807)), ('AGO', (0.15748392176399434, 0.042248537598930415)), ('SET', (2.5872200764030686, 2.5695055443666077)), ('OTT', (3.044137047786035, 3.1083774961887927)), ('NOV', (1.9651490550207946, 2.015904481799067)), ('DIC', (0.7307228697783419, 0.6981741149272))])
(('DWPP', 'FEX'), [('GEN', (0.743938078274968, 1.6293341682677487)), ('FEB', (4.212480683069156, 3.9534363508252324)), ('MAR', (-1.3157382073757748, -1.676192510695617)), ('APR', (0.6220268995103219, 1.381052492861346)), ('MAG', (1.2645247695399207, 1.1500906840659222)), ('GIU', (-0.06563783248913257, -0.3374583889405227)), ('LUG', (1.6936125550821512, 1.483012781562994)), ('AGO', (0.1141940570006146, -0.830872902893676)), ('SET', (2.2060778071500295, 1.8930965804440387)), ('OTT', (1.4016936636345936, 1.5591019085036237)), ('NOV', (3.4158836997951534, 3.6739814241182516)), ('DIC', (1.1963411388992469, 0.9484380430096337))])
(('DWPP', 'VTHR'), [('GEN', (0.743938078274968, 1.3038424398145303)), ('FEB', (4.212480683069156, 3.668419452565296)), ('MAR', (-1.3157382073757748, -1.487258038971858)), ('APR', (0.6220268995103219, 1.2562355288342164)), ('MAG', (1.2645247695399207, 0.6726641663488288)), ('GIU', (-0.06563783248913257, -0.2507376948940163)), ('LUG', (1.6936125550821512, 1.3861590556145786)), ('AGO', (0.1141940570006146, 0.09690829731461449)), ('SET', (2.2060778071500295, 1.6512998752831354)), ('OTT', (1.4016936636345936, 1.772345779141804)), ('NOV', (3.4158836997951534, 2.975238225930723)), ('DIC', (1.1963411388992469, 1.0864195019127618))])
(('HYLS', 'VRIG'), [('GEN', (0.14459759356504, 0.2479713394991137)), ('FEB', (1.049387144532663, 0.15949328408684693)), ('MAR', (-0.8321490635332371, 0.0)), ('APR', (0.4296216855234132, 0.4337242850234511)), ('MAG', (0.38641945999969785, -0.06735419381324063)), ('GIU', (-0.6065492167685409, -0.11894837475675468)), ('LUG', (0.5676034236849121, -0.07929639555703852)), ('AGO', (-0.6856224068193606, -0.015865570124370523)), ('SET', (-0.406002750825869, 0.07539026058667381)), ('OTT', (-0.3464401263553082, -0.05155507583733256)), ('NOV', (-0.6547978347008374, -0.01982220817885135)), ('DIC', (0.020589623662357025, 0.003964658249499438))])
(('HYLS', 'SHY'), [('GEN', (0.14459759356504, 0.189622739176876)), ('FEB', (1.049387144532663, 0.07103665551038046)), ('MAR', (-0.8321490635332371, 0.14217430689347424)), ('APR', (0.4296216855234132, 0.09463192593839673)), ('MAG', (0.38641945999969785, 0.14201508471242938)), ('GIU', (-0.6065492167685409, -0.05914720986076347)), ('LUG', (0.5676034236849121, 0.2607885480220122)), ('AGO', (-0.6856224068193606, 0.16560135809364643)), ('SET', (-0.406002750825869, -0.16550348233752626)), ('OTT', (-0.3464401263553082, -0.16579747228873176)), ('NOV', (-0.6547978347008374, -0.20187408953047165)), ('DIC', (0.020589623662357025, -0.1548045696782727))])
(('HYLS', 'OXLCO'), [('GEN', (0.14459759356504, 0.07818787264758952)), ('FEB', (1.049387144532663, 0.9803921568627451)), ('MAR', (-0.8321490635332371, -0.5832022649099161)), ('APR', (0.4296216855234132, 0.35294177485451483)), ('MAG', (0.38641945999969785, -0.03906339348744297)), ('GIU', (-0.6065492167685409, -0.3131112567313145)), ('LUG', (0.5676034236849121, 0.6685020615564143)), ('AGO', (-0.6856224068193606, -0.0781878726479784)), ('SET', (-0.406002750825869, -0.859708136157453)), ('OTT', (-0.3464401263553082, -0.9371330160031113)), ('NOV', (-0.6547978347008374, -0.8280796008166647)), ('DIC', (0.020589623662357025, 0.4746793062714933))])
(('HYLS', 'LMBS'), [('GEN', (0.14459759356504, -0.15311355225780232)), ('FEB', (1.049387144532663, 0.24952221098388794)), ('MAR', (-0.8321490635332371, -0.2873592407789819)), ('APR', (0.4296216855234132, -0.019183272713166877)), ('MAG', (0.38641945999969785, 0.019190591779307986)), ('GIU', (-0.6065492167685409, -0.06329295441352151)), ('LUG', (0.5676034236849121, 0.05758655445834756)), ('AGO', (-0.6856224068193606, -0.0575902845249002)), ('SET', (-0.406002750825869, -0.15363552300030536)), ('OTT', (-0.3464401263553082, -0.3077511872409957)), ('NOV', (-0.6547978347008374, -0.21211070007130153)), ('DIC', (0.020589623662357025, -0.289634144095809))])
(('HYLS', 'SLQD'), [('GEN', (0.14459759356504, 0.3388518832911357)), ('FEB', (1.049387144532663, 0.35806704503023995)), ('MAR', (-0.8321490635332371, 0.15894697684680004)), ('APR', (0.4296216855234132, 0.3177121633696207)), ('MAG', (0.38641945999969785, 0.3173416658470903)), ('GIU', (-0.6065492167685409, 0.03960486685881247)), ('LUG', (0.5676034236849121, 0.5751704205852551)), ('AGO', (-0.6856224068193606, 0.1777605188410243)), ('SET', (-0.406002750825869, 0.0)), ('OTT', (-0.3464401263553082, 0.07921786393436522)), ('NOV', (-0.6547978347008374, -0.19829163893706672)), ('DIC', (0.020589623662357025, -0.019896829400073025))])
(('HYLS', 'SNLN'), [('GEN', (0.14459759356504, -0.532767069957309)), ('FEB', (1.049387144532663, 0.2682464916654923)), ('MAR', (-0.8321490635332371, -0.8017083157143603)), ('APR', (0.4296216855234132, -0.1075871845053)), ('MAG', (0.38641945999969785, -0.10770305919431324)), ('GIU', (-0.6065492167685409, -0.8090696789193577)), ('LUG', (0.5676034236849121, 0.21727819586605557)), ('AGO', (-0.6856224068193606, -0.758393264310917)), ('SET', (-0.406002750825869, -0.1636698678148953)), ('OTT', (-0.3464401263553082, 0.10917280620561835)), ('NOV', (-0.6547978347008374, -0.5994583545762948)), ('DIC', (0.020589623662357025, -0.27411862767548145))])
(('HYLS', 'LANDP'), [('GEN', (0.14459759356504, 0.43154417943989093)), ('FEB', (1.049387144532663, 0.5466590640837801)), ('MAR', (-0.8321490635332371, -1.6723778134301002)), ('APR', (0.4296216855234132, 0.5907706561719702)), ('MAG', (0.38641945999969785, 0.46547295845092507)), ('GIU', (-0.6065492167685409, 0.30506824722620773)), ('LUG', (0.5676034236849121, 0.17016830418365417)), ('AGO', (-0.6856224068193606, -0.05767886995755552)), ('SET', (-0.406002750825869, 0.20093530027800438)), ('OTT', (-0.3464401263553082, 0.0883889677547549)), ('NOV', (-0.6547978347008374, 0.15425764638620623)), ('DIC', (0.020589623662357025, -0.3468213870591922))])
(('HYLS', 'VCSH'), [('GEN', (0.14459759356504, 0.441536670036192)), ('FEB', (1.049387144532663, 0.36482692580317605)), ('MAR', (-0.8321490635332371, 0.16329261703459186)), ('APR', (0.4296216855234132, 0.2886130260922184)), ('MAG', (0.38641945999969785, 0.5015693114469043)), ('GIU', (-0.6065492167685409, 0.08753244186031425)), ('LUG', (0.5676034236849121, 0.46324665639670803)), ('AGO', (-0.6856224068193606, 0.26197489381086847)), ('SET', (-0.406002750825869, -0.012480828932586268)), ('OTT', (-0.3464401263553082, 0.06251163032027854)), ('NOV', (-0.6547978347008374, -0.2505381097948324)), ('DIC', (0.020589623662357025, -0.2766519122178432))])
(('HYLS', 'HYXE'), [('GEN', (0.14459759356504, 0.43494956007281554)), ('FEB', (1.049387144532663, 1.1962371675219188)), ('MAR', (-0.8321490635332371, -1.4270624221940253)), ('APR', (0.4296216855234132, 0.8685522800896572)), ('MAG', (0.38641945999969785, 0.4283510696722867)), ('GIU', (-0.6065492167685409, 0.28396513343202645)), ('LUG', (0.5676034236849121, 0.7677572698540217)), ('AGO', (-0.6856224068193606, -0.31951292853028074)), ('SET', (-0.406002750825869, -0.28621219989391455)), ('OTT', (-0.3464401263553082, -0.00962669497951794)), ('NOV', (-0.6547978347008374, -0.4408461904252809)), ('DIC', (0.020589623662357025, -0.35128864028011764))])
(('HYLS', 'LDRI'), [('GEN', (0.14459759356504, 0.4024160158338126)), ('FEB', (1.049387144532663, 0.3487948138594578)), ('MAR', (-0.8321490635332371, 0.0)), ('APR', (0.4296216855234132, -0.04012932925836348)), ('MAG', (0.38641945999969785, 0.5138096340243716)), ('GIU', (-0.6065492167685409, -0.004005653781188656)), ('LUG', (0.5676034236849121, 0.12005076798829559)), ('AGO', (-0.6856224068193606, -0.03993701484091907)), ('SET', (-0.406002750825869, -0.05595499084236194)), ('OTT', (-0.3464401263553082, -0.09203968536919663)), ('NOV', (-0.6547978347008374, -0.05617953018433391)), ('DIC', (0.020589623662357025, 0.012052707132413151))])
(('HYLS', 'ISTB'), [('GEN', (0.14459759356504, 0.32012774885460366)), ('FEB', (1.049387144532663, 0.2996358511123158)), ('MAR', (-0.8321490635332371, 0.15986813527950364)), ('APR', (0.4296216855234132, 0.31916984640534735)), ('MAG', (0.38641945999969785, 0.3987256051592958)), ('GIU', (-0.6065492167685409, 0.03980223407312693)), ('LUG', (0.5676034236849121, 0.37909506276012017)), ('AGO', (-0.6856224068193606, 0.27838414615195584)), ('SET', (-0.406002750825869, -0.1192159171629103)), ('OTT', (-0.3464401263553082, 0.039873663924178106)), ('NOV', (-0.6547978347008374, -0.2398136378625969)), ('DIC', (0.020589623662357025, -0.04011362824169415))])
(('ECCA', 'TDJ'), [('GEN', (0.06974445386718048, 0.3169569113766168)), ('FEB', (0.5729549915270508, 0.7905168734018371)), ('MAR', (-0.8903403697868871, -0.8232104662372434)), ('APR', (-0.42291660662638586, 0.4724442560458019)), ('MAG', (-0.695511606120819, 0.0)), ('GIU', (0.291774997712532, -0.31128374058830455)), ('LUG', (0.4801384197739198, 0.6257326919111594)), ('AGO', (0.23938330336439342, -0.7344434785230168)), ('SET', (0.11538725632884887, 0.8566951352806584)), ('OTT', (-1.0693125878044523, -1.5145607364986347)), ('NOV', (0.22956310948367814, 0.2753725201188357)), ('DIC', (0.24446924417038793, -0.6679767041168585))])
(('ECCA', 'LMBS'), [('GEN', (0.06974445386718048, -0.15311355225780232)), ('FEB', (0.5729549915270508, 0.24952221098388794)), ('MAR', (-0.8903403697868871, -0.2873592407789819)), ('APR', (-0.42291660662638586, -0.019183272713166877)), ('MAG', (-0.695511606120819, 0.019190591779307986)), ('GIU', (0.291774997712532, -0.06329295441352151)), ('LUG', (0.4801384197739198, 0.05758655445834756)), ('AGO', (0.23938330336439342, -0.0575902845249002)), ('SET', (0.11538725632884887, -0.15363552300030536)), ('OTT', (-1.0693125878044523, -0.3077511872409957)), ('NOV', (0.22956310948367814, -0.21211070007130153)), ('DIC', (0.24446924417038793, -0.289634144095809))])
(('ACWX', 'IXUS'), [('GEN', (3.260063324537229, 3.484938818385773)), ('FEB', (0.7384501588169562, 1.0039756963539017)), ('MAR', (1.8682840793137663, 1.7468845989949628)), ('APR', (2.0847647550999238, 2.0579148993905076)), ('MAG', (2.6598090792690954, 2.3809527037175924)), ('GIU', (-1.7880182014153208, -1.3755145102465145)), ('LUG', (3.5322438152193514, 3.4662980034069815)), ('AGO', (-0.06326187358763355, 0.11717390836538233)), ('SET', (1.6610535702670317, 1.565620606887599)), ('OTT', (2.0078604397270445, 1.9842556470250918)), ('NOV', (0.14165016615781184, 0.3207710791242574)), ('DIC', (1.1338355541840137, 1.1059503897363128))])
(('ACWX', 'VXUS'), [('GEN', (3.260063324537229, 3.3326140360058263)), ('FEB', (0.7384501588169562, 1.0018775699541718)), ('MAR', (1.8682840793137663, 1.4913167126832594)), ('APR', (2.0847647550999238, 2.0736916286785436)), ('MAG', (2.6598090792690954, 2.4936195761904116)), ('GIU', (-1.7880182014153208, -1.178929321327054)), ('LUG', (3.5322438152193514, 3.2878349439629133)), ('AGO', (-0.06326187358763355, -0.09249546890041868)), ('SET', (1.6610535702670317, 1.052436662537091)), ('OTT', (2.0078604397270445, 2.0281392648194467)), ('NOV', (0.14165016615781184, 0.3034597778582106)), ('DIC', (1.1338355541840137, 1.2656023502343312))])
(('ACWX', 'ESGD'), [('GEN', (3.260063324537229, 2.603790244355799)), ('FEB', (0.7384501588169562, 1.1265124828197388)), ('MAR', (1.8682840793137663, 2.3854175475168233)), ('APR', (2.0847647550999238, 3.0075239726799867)), ('MAG', (2.6598090792690954, 2.7297668080670205)), ('GIU', (-1.7880182014153208, -2.026896539668575)), ('LUG', (3.5322438152193514, 3.1149073151103472)), ('AGO', (-0.06326187358763355, -0.3852080032699419)), ('SET', (1.6610535702670317, 2.3166023166023164)), ('OTT', (2.0078604397270445, 1.8429022310332464)), ('NOV', (0.14165016615781184, 0.32559008686801644)), ('DIC', (1.1338355541840137, 0.34611354104051645))])
(('DWIN', 'MDIV'), [('GEN', (1.1276808603978077, 1.2480487614732905)), ('FEB', (1.1498372105693606, 1.3888813940209508)), ('MAR', (-0.744684348013506, -1.1633765144708337)), ('APR', (0.25044612849176584, 0.2561436264752467)), ('MAG', (-1.886123414414631, -1.174665695263521)), ('GIU', (0.07222300480096429, -0.8226212911881513)), ('LUG', (0.02878524614091598, 0.2580038522933537)), ('AGO', (-1.6845853755580003, -1.1837341154082843)), ('SET', (0.0, -0.10416904671329945)), ('OTT', (-1.9572341882598696, -1.4040585761355762)), ('NOV', (-1.2132349795950441, -0.5260409272261428)), ('DIC', (-0.20786842891337315, 0.2637191288160451))])
(('MBB', 'VRIG'), [('GEN', (0.037594844880955484, 0.2479713394991137)), ('FEB', (0.6031470982628183, 0.15949328408684693)), ('MAR', (0.48095259508463195, 0.0)), ('APR', (0.3470222356563, 0.4337242850234511)), ('MAG', (0.6848704212531311, -0.06735419381324063)), ('GIU', (-0.32676544872335334, -0.11894837475675468)), ('LUG', (0.7431733428533822, -0.07929639555703852)), ('AGO', (0.5792794110560441, -0.015865570124370523)), ('SET', (-0.2142954933477476, 0.07539026058667381)), ('OTT', (-0.07476792528106323, -0.05155507583733256)), ('NOV', (-0.17802158290165476, -0.01982220817885135)), ('DIC', (0.16915014527537475, 0.003964658249499438))])
(('IUSB', 'VRIG'), [('GEN', (0.01990904279206058, 0.2479713394991137)), ('FEB', (1.07978591012026, 0.15949328408684693)), ('MAR', (0.5373143438083589, 0.0)), ('APR', (0.6728679216339151, 0.4337242850234511)), ('MAG', (0.7894247885014779, -0.06735419381324063)), ('GIU', (0.01963513250913189, -0.11894837475675468)), ('LUG', (0.8288967807778822, -0.07929639555703852)), ('AGO', (0.6856068443666355, -0.015865570124370523)), ('SET', (-0.2148794659215027, 0.07539026058667381)), ('OTT', (0.2552544027807268, -0.05155507583733256)), ('NOV', (-0.0785872580120918, -0.01982220817885135)), ('DIC', (0.05900625335733088, 0.003964658249499438))])
(('MBB', 'SHY'), [('GEN', (0.037594844880955484, 0.189622739176876)), ('FEB', (0.6031470982628183, 0.07103665551038046)), ('MAR', (0.48095259508463195, 0.14217430689347424)), ('APR', (0.3470222356563, 0.09463192593839673)), ('MAG', (0.6848704212531311, 0.14201508471242938)), ('GIU', (-0.32676544872335334, -0.05914720986076347)), ('LUG', (0.7431733428533822, 0.2607885480220122)), ('AGO', (0.5792794110560441, 0.16560135809364643)), ('SET', (-0.2142954933477476, -0.16550348233752626)), ('OTT', (-0.07476792528106323, -0.16579747228873176)), ('NOV', (-0.17802158290165476, -0.20187408953047165)), ('DIC', (0.16915014527537475, -0.1548045696782727))])
(('MBB', 'VGIT'), [('GEN', (0.037594844880955484, 0.2813823694559424)), ('FEB', (0.6031470982628183, 0.4996872115077001)), ('MAR', (0.48095259508463195, 0.62587656413193)), ('APR', (0.3470222356563, 0.9826817148964032)), ('MAG', (0.6848704212531311, 0.8215761304387601)), ('GIU', (-0.32676544872335334, -0.2930210097816784)), ('LUG', (0.7431733428533822, 0.5896119484965533)), ('AGO', (0.5792794110560441, 0.7557148686601024)), ('SET', (-0.2142954933477476, -0.6758753031101827)), ('OTT', (-0.07476792528106323, -0.1239835800097017)), ('NOV', (-0.17802158290165476, -0.29543588745855087)), ('DIC', (0.16915014527537475, -0.31181909080540865))])
(('IUSB', 'VGIT'), [('GEN', (0.01990904279206058, 0.2813823694559424)), ('FEB', (1.07978591012026, 0.4996872115077001)), ('MAR', (0.5373143438083589, 0.62587656413193)), ('APR', (0.6728679216339151, 0.9826817148964032)), ('MAG', (0.7894247885014779, 0.8215761304387601)), ('GIU', (0.01963513250913189, -0.2930210097816784)), ('LUG', (0.8288967807778822, 0.5896119484965533)), ('AGO', (0.6856068443666355, 0.7557148686601024)), ('SET', (-0.2148794659215027, -0.6758753031101827)), ('OTT', (0.2552544027807268, -0.1239835800097017)), ('NOV', (-0.0785872580120918, -0.29543588745855087)), ('DIC', (0.05900625335733088, -0.31181909080540865))])
(('IUSB', 'LMBS'), [('GEN', (0.01990904279206058, -0.15311355225780232)), ('FEB', (1.07978591012026, 0.24952221098388794)), ('MAR', (0.5373143438083589, -0.2873592407789819)), ('APR', (0.6728679216339151, -0.019183272713166877)), ('MAG', (0.7894247885014779, 0.019190591779307986)), ('GIU', (0.01963513250913189, -0.06329295441352151)), ('LUG', (0.8288967807778822, 0.05758655445834756)), ('AGO', (0.6856068443666355, -0.0575902845249002)), ('SET', (-0.2148794659215027, -0.15363552300030536)), ('OTT', (0.2552544027807268, -0.3077511872409957)), ('NOV', (-0.0785872580120918, -0.21211070007130153)), ('DIC', (0.05900625335733088, -0.289634144095809))])
